SampleID,BladeArea.cm2
2019-07-02_BB_A_L6_12,156.24
2019-07-02_BB_A_L6_11,152
2019-07-02_BB_A_L6_7,144.9
2019-07-17_BB_D_L5_14,143.73
2019-07-02_BB_A_L5_14,140.13
2019-07-02_BB_A_L5_11,137.25
2019-07-03_BB_B_U3_14,137.25
2019-07-02_BB_A_L4_8,134.8
2019-07-02_BB_A_L4_11,134.55
2019-07-02_BB_A_L4_9,133.44
2019-07-17_BB_D_L5_11,132.66
2019-07-17_BB_D_U3_14,132.57
2019-07-02_BB_A_L5_13,131.58
2019-07-17_BB_D_L4_5,131.45
2019-07-17_BB_D_L6_13,129.33
2019-07-17_BB_D_L4_15,123.2
2019-07-17_BB_D_L4_7,122.6
2019-07-02_BB_A_L6_3,121.5
2019-07-17_BB_D_L5_6,121.5
2019-07-02_BB_A_L5_4,121.2
2019-07-03_BB_B_L5_5,119.6
2019-07-02_BB_A_L4_7,118.8
2019-07-17_BB_D_L4_2,118.2
2019-07-17_BB_D_L4_10,116.1
2019-07-03_BB_B_L5_15,115
2019-07-17_BB_D_L6_12,114
2019-07-17_BB_D_L5_5,113.31
2019-07-02_BB_A_L6_6,112.5
2019-07-31_BC_B_L4_5,112
2019-07-31_BC_B_U1_2,112
2019-07-02_BB_A_L5_10,110.88
2019-07-17_BB_D_L4_1,110.6
2019-07-17_BB_D_L6_1,108.9
2019-07-03_BB_B_L5_3,108.36
2019-07-03_BB_B_L5_1,108.35
2019-07-02_BB_A_L4_4,107.1
2019-07-17_BB_D_L5_8,106.8
2019-07-17_BB_D_L5_12,106.65
2019-07-03_BB_B_L5_12,106.47
2019-07-31_BC_B_L4_6,105.2
2019-07-02_BB_A_L6_5,105
2019-07-17_BB_D_L6_7,104.96
2019-07-17_BB_D_L5_2,104.88
2019-07-17_BB_D_L4_14,104.5
2019-07-17_BB_D_L5_1,104.24
2019-07-03_BB_B_L5_14,103.4
2019-07-02_BB_A_L4_10,102.72
2019-07-03_BB_B_L5_11,101.75
2019-07-17_BB_D_L4_13,101.44
2019-07-03_BB_B_U2_15,100.7
2019-07-31_BC_B_L4_15,100.4
2019-07-02_BB_A_L5_15,100.38
2019-07-17_BB_D_L6_9,100.08
2019-07-17_BB_D_L5_9,99.75
2019-07-17_BB_D_L6_3,99.45
2019-07-02_BB_A_L5_8,99.36
2019-07-03_BB_B_L6_9,99.2
2019-07-02_BB_A_L5_1,98.61
2019-07-17_BB_D_L5_13,98.08
2019-07-31_BC_B_U2_2,97.65
2019-07-31_BC_B_L5_5,97.36
2019-07-03_BB_B_L4_9,97.2
2019-07-31_BC_B_L4_9,97.2
2019-07-03_BB_B_U1_5,96.96
2019-07-17_BB_D_L6_14,96.75
2019-07-31_BC_B_L5_12,96.4
2019-07-17_BB_D_L6_2,96.3
2019-07-02_BB_A_L5_9,96.25
2019-07-03_BB_B_L4_8,94.96
2019-07-03_BB_B_L4_3,94.14
2019-07-17_BB_D_L5_7,93.44
2019-07-03_BB_B_L6_15,93.2
2019-07-03_BB_B_L5_7,93
2019-07-31_BC_B_L4_4,92.47
2019-07-03_BB_B_L6_12,91.2
2019-07-17_BB_D_L4_9,91.1
2019-07-03_BB_B_U2_1,90.6
2019-07-03_BB_B_L5_6,90.5
2019-07-02_BB_A_L6_9,90.45
2019-07-31_BC_B_U3_7,89.36
2019-07-31_BC_B_L5_11,88.55
2019-07-17_BB_D_U1_10,88.485
2019-07-03_BB_B_L6_6,88.16
2019-07-03_BB_B_U3_9,87.66
2019-07-03_BB_B_U2_9,87.5
2019-07-17_BB_D_L6_5,87.12
2019-07-17_BB_D_L4_12,86.32
2019-07-02_BB_A_L6_14,86.1
2019-07-03_BB_B_L4_10,86.04
2019-07-17_BB_D_U2_13,85.41
2019-07-03_BB_B_L6_4,85.2
2019-07-31_BC_B_U1_8,85.05
2019-07-31_BC_B_U3_2,85.04
2019-07-17_BB_D_U2_12,84.78
2019-07-31_BC_B_L4_2,84.14
2019-07-02_BB_A_L6_1,83.7
2019-07-03_BB_B_U1_8,83.7
2019-07-17_BB_D_L6_4,83.7
2019-07-17_BB_D_L6_6,83.12
2019-07-03_BB_B_L6_3,81.675
2019-07-03_BB_B_U3_8,81.2
2019-07-31_BC_B_L5_3,81.06
2019-07-02_BB_A_L4_15,81.04
2019-07-02_BB_A_L6_4,81
2019-07-17_BB_D_U2_3,80.64
2019-07-31_BC_B_L4_8,80.64
2019-07-03_BB_B_U1_15,80.46
2019-07-03_BB_B_L4_13,80.37
2019-07-02_BB_A_L4_14,80.34
2019-07-03_BB_B_L4_2,80.16
2019-07-31_BC_B_L5_8,80.15
2019-07-02_BB_A_L4_2,79.8
2019-07-17_BB_D_U2_7,79.56
2019-07-02_BB_A_L5_12,79.02
2019-07-31_BC_B_U3_4,77.98
2019-07-03_BB_B_U2_13,77.7
